Smrt

krásných srnců

			Ota Pavel





		 			Znění tohoto textu vychází z díla Smrt krásných srnců tak, jak bylo vydáno nakladatelstvím Slávka Kopecká v Praze v roce 2004. Pro potřeby vydání Městské knihovny v Praze byl text redakčně zpracován.



		 			§

			Text díla (Ota Pavel: Smrt krásných srnců), publikovaného Městskou knihovnou v Praze, je vázán autorskými právy a jeho použití je definováno Autorským zákonem č. 121/2000 Sb.





			Vydání (obálka, upoutávka, citační stránka a grafická úprava), jehož autorem je Městská knihovna v Praze, podléhá licenci Creative Commons Uveďte autora-Nevyužívejte dílo komerčně-Zachovejte licenci 3.0 Česko.



		 			Verze 1.0 z 16. 4. 2020.





Mamince, která měla za muže mého tatínka





Nejdražší ve střední Evropě


			Moje maminka strašně toužila jet před válkou do Itálie. Nechtěla ani tak vidět Michelangelovy sochy a obrazy Leonarda da Vinci, jako si přála vykoupat se v teplém moři. Protože maminka pocházela ze Dříně u Kladna, kde byl jen ubohý kachní rybníček, pokrytý hustým zeleným žabincem, a nikdy toho koupání jako malá holka neužila. A tak se vždycky zjara ptávala tatínka:

			„Leoušku, pojedeme letos?“

			Můj tatínek Leo obvykle odvětil, že právě letos nemáme dost peněz, a dokazoval, že podle jeho názoru je to na Berounce u Křivoklátu o moc lepší. Můj tatínek měl totiž daleko jinačí starosti. V popředí jeho zájmů stál obchod a ryby. V obojím neuvěřitelně vynikal, rybám však dával přednost a to byla věčná škoda pro naši rodinu a také pro švédskou firmu Elektrolux, kde dělal obchodního cestujícího s ledničkami a vysavači. Častokrát se přímo vytratil z obchodní cesty a našli ho obvykle na Berounce, jak chytá se svým nejlepším přítelem převozníkem Karlem Proškem štiky na okouny.

			Ta jeho láska k rybám vyvrcholila rozhodnutím, že zakoupí pro naši rodinu rybník i s kapry. Budeme mít nejen vlastní kapry, ale ještě na nich při výlovu vyděláme spousty peněz. Maminka se dívala na celý podnik skepticky a upozorňovala tatínka, aby se do toho nepouštěl, že to není jeho branže. Ale příliš neprotestovala, tatínek při takové příležitosti obvykle dost křičel, jenom nakonec poznamenala, jestli bychom za ty peníze neměli raději jet do Itálie. Tatínek ani nepromluvil, jenom na ni vrhl odmítavý pohled. Byl totiž přesvědčen, že rozumí obchodu líp než maminka a všichni její křesťanští příbuzní dohromady. V tomto pohledu byla obsažena tisíciletá moudrost předků a také holá skutečnost, že za ty peníze, co kapři vynesou, budeme moci jet od Itálie i s celým příbuzenstvem. Musím podotknout, že toho se maminka obávala nejvíc.

			A tak tatínek sháněl rybník. Měl o tom svou představu hluboké, jímavé duše. Rybník obklopený nakloněnými vrbami, sem tam srdcovitý stulík se žlutými kalichy květů a ve vodě prosluněné paprsky plavou kapři jak telata. Za touto představou tatínek přímo letěl jako včela za pylem. Projel kus české země, ale takový rybník na prodej nenacházel.

			Až v Kročehlavech za ním přišel jeho známý, pan doktor Václavík, veliký, silný chlap, pod nosem fousky. Pan doktor povídal tatínkovi, jenž měl tehdy bůhvíproč titul inspektora:

			„Pane inspektore, nechtěl byste si koupit moje ryby?“

			V tatínkovi hrklo:

			„Co by to stálo, pane doktore?“

			Pan doktor:
